

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 11 22:57:32 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
   188     000F                     	;# 
   189     0010                     	;# 
   190     0011                     	;# 
   191     0012                     	;# 
   192     0013                     	;# 
   193     0014                     	;# 
   194     0015                     	;# 
   195     0015                     	;# 
   196     0016                     	;# 
   197     0017                     	;# 
   198     0018                     	;# 
   199     0019                     	;# 
   200     001A                     	;# 
   201     001B                     	;# 
   202     001B                     	;# 
   203     001C                     	;# 
   204     001D                     	;# 
   205     001E                     	;# 
   206     001F                     	;# 
   207     0081                     	;# 
   208     0085                     	;# 
   209     0086                     	;# 
   210     0087                     	;# 
   211     008C                     	;# 
   212     008D                     	;# 
   213     008E                     	;# 
   214     0091                     	;# 
   215     0092                     	;# 
   216     0093                     	;# 
   217     0094                     	;# 
   218     0098                     	;# 
   219     0099                     	;# 
   220     009C                     	;# 
   221     009D                     	;# 
   222     009E                     	;# 
   223     009F                     	;# 
   224     010C                     	;# 
   225     010D                     	;# 
   226     010E                     	;# 
   227     010F                     	;# 
   228     018C                     	;# 
   229     018D                     	;# 
   230                           
   231                           	psect	strings
   232     0002                     __pstrings:
   233     0002                     stringtab:
   234     0002                     __stringtab:
   235     0002                     stringcode:	
   236                           ;	String table - string pointers are 1 byte each
   237                           
   238     0002                     stringdir:
   239     0002  3000               	movlw	high stringdir
   240     0003  008A               	movwf	10
   241     0004  0804               	movf	4,w
   242     0005  0A84               	incf	4,f
   243     0006  0782               	addwf	2,f
   244     0007                     __stringbase:
   245     0007  3400               	retlw	0
   246     0008                     __end_of__stringtab:
   247     0008                     _dpowers:
   248     0008  3401               	retlw	1
   249     0009  3400               	retlw	0
   250     000A  340A               	retlw	10
   251     000B  3400               	retlw	0
   252     000C  3464               	retlw	100
   253     000D  3400               	retlw	0
   254     000E  34E8               	retlw	232
   255     000F  3403               	retlw	3
   256     0010  3410               	retlw	16
   257     0011  3427               	retlw	39
   258     0012                     __end_of_dpowers:
   259     0006                     _PORTBbits	set	6
   260     001E                     _ADRESH	set	30
   261     001F                     _ADCON0bits	set	31
   262     0012                     _T2CONbits	set	18
   263     0011                     _TMR2	set	17
   264     0015                     _CCPR1L	set	21
   265     0017                     _CCP1CONbits	set	23
   266     0086                     _TRISBbits	set	134
   267     009E                     _ADRESL	set	158
   268     009F                     _ADCON1bits	set	159
   269     0092                     _PR2	set	146
   270     0087                     _TRISCbits	set	135
   271     0012                     STR_2:
   272     0012  3444               	retlw	68	;'D'
   273     0013  3475               	retlw	117	;'u'
   274     0014  3474               	retlw	116	;'t'
   275     0015  3479               	retlw	121	;'y'
   276     0016  3420               	retlw	32	;' '
   277     0017  3443               	retlw	67	;'C'
   278     0018  3479               	retlw	121	;'y'
   279     0019  3463               	retlw	99	;'c'
   280     001A  346C               	retlw	108	;'l'
   281     001B  3465               	retlw	101	;'e'
   282     001C  343D               	retlw	61	;'='
   283     001D  3420               	retlw	32	;' '
   284     001E  3425               	retlw	37	;'%'
   285     001F  3464               	retlw	100	;'d'
   286     0020  3425               	retlw	37	;'%'
   287     0021  3425               	retlw	37	;'%'
   288     0022  3400               	retlw	0
   289     0023                     STR_1:
   290     0023  3446               	retlw	70	;'F'
   291     0024  3472               	retlw	114	;'r'
   292     0025  3465               	retlw	101	;'e'
   293     0026  3471               	retlw	113	;'q'
   294     0027  343D               	retlw	61	;'='
   295     0028  3420               	retlw	32	;' '
   296     0029  3425               	retlw	37	;'%'
   297     002A  3464               	retlw	100	;'d'
   298     002B  3420               	retlw	32	;' '
   299     002C  3448               	retlw	72	;'H'
   300     002D  347A               	retlw	122	;'z'
   301     002E  3400               	retlw	0
   302                           
   303                           	psect	cinit
   304     07FD                     start_initialization:	
   305                           ; #config settings
   306                           
   307     07FD                     __initialization:
   308     07FD                     end_of_initialization:	
   309                           ;End of C runtime variable initialization code
   310                           
   311     07FD                     __end_of__initialization:
   312     07FD  0183               	clrf	3
   313     07FE  118A  2E66         	ljmp	_main	;jump to C main() function
   314                           
   315                           	psect	cstackCOMMON
   316     0000                     __pcstackCOMMON:
   317     0000                     ??_Timer2_init:
   318     0000                     ??_ADC_init:	
   319                           ; 1 bytes @ 0x0
   320                           
   321     0000                     ??_Lcd_Clear:	
   322                           ; 1 bytes @ 0x0
   323                           
   324     0000                     ??_Lcd_Port:	
   325                           ; 1 bytes @ 0x0
   326                           
   327                           
   328                           	psect	cstackBANK0
   329     0020                     __pcstackBANK0:	
   330                           ; 1 bytes @ 0x0
   331                           
   332     0020                     ?_Timer2_init:
   333     0020                     ?_ADC_init:	
   334                           ; 1 bytes @ 0x0
   335                           
   336     0020                     ?_Lcd_Init:	
   337                           ; 1 bytes @ 0x0
   338                           
   339     0020                     ?_Lcd_Clear:	
   340                           ; 1 bytes @ 0x0
   341                           
   342     0020                     ?_Lcd_Write_String:	
   343                           ; 1 bytes @ 0x0
   344                           
   345     0020                     ?_main:	
   346                           ; 1 bytes @ 0x0
   347                           
   348     0020                     ?_Lcd_Port:	
   349                           ; 1 bytes @ 0x0
   350                           
   351     0020                     ?_Lcd_Cmd:	
   352                           ; 1 bytes @ 0x0
   353                           
   354     0020                     ?_Lcd_Write_Char:	
   355                           ; 1 bytes @ 0x0
   356                           
   357     0020                     ?_Read_ADC:	
   358                           ; 1 bytes @ 0x0
   359                           
   360     0020                     ?___lwdiv:	
   361                           ; 2 bytes @ 0x0
   362                           
   363     0020                     ?___aldiv:	
   364                           ; 2 bytes @ 0x0
   365                           
   366     0020                     Lcd_Port@a:	
   367                           ; 4 bytes @ 0x0
   368                           
   369     0020                     Timer2_init@pr2:	
   370                           ; 1 bytes @ 0x0
   371                           
   372     0020                     ___lwdiv@divisor:	
   373                           ; 2 bytes @ 0x0
   374                           
   375     0020                     ___aldiv@divisor:	
   376                           ; 2 bytes @ 0x0
   377                           
   378                           
   379                           ; 4 bytes @ 0x0
   380     0020                     	ds	1
   381     0021                     ??_Lcd_Cmd:
   382     0021                     ??_Lcd_Write_Char:	
   383                           ; 1 bytes @ 0x1
   384                           
   385                           
   386                           ; 1 bytes @ 0x1
   387     0021                     	ds	1
   388     0022                     ??_Read_ADC:
   389     0022                     Lcd_Write_Char@temp:	
   390                           ; 1 bytes @ 0x2
   391                           
   392     0022                     ___lwdiv@dividend:	
   393                           ; 1 bytes @ 0x2
   394                           
   395                           
   396                           ; 2 bytes @ 0x2
   397     0022                     	ds	1
   398     0023                     Lcd_Cmd@a:
   399     0023                     Lcd_Write_Char@y:	
   400                           ; 1 bytes @ 0x3
   401                           
   402                           
   403                           ; 1 bytes @ 0x3
   404     0023                     	ds	1
   405     0024                     ??_Lcd_Init:
   406     0024                     ?_Lcd_Set_Cursor:	
   407                           ; 1 bytes @ 0x4
   408                           
   409     0024                     ??___lwdiv:	
   410                           ; 1 bytes @ 0x4
   411                           
   412     0024                     Lcd_Set_Cursor@b:	
   413                           ; 1 bytes @ 0x4
   414                           
   415     0024                     Lcd_Write_Char@a:	
   416                           ; 1 bytes @ 0x4
   417                           
   418     0024                     ___aldiv@dividend:	
   419                           ; 1 bytes @ 0x4
   420                           
   421                           
   422                           ; 4 bytes @ 0x4
   423     0024                     	ds	1
   424     0025                     ??_Lcd_Set_Cursor:
   425     0025                     ??_Lcd_Write_String:	
   426                           ; 1 bytes @ 0x5
   427                           
   428     0025                     ___lwdiv@quotient:	
   429                           ; 1 bytes @ 0x5
   430                           
   431                           
   432                           ; 2 bytes @ 0x5
   433     0025                     	ds	1
   434     0026                     Lcd_Set_Cursor@a:
   435     0026                     Lcd_Write_String@i:	
   436                           ; 1 bytes @ 0x6
   437                           
   438                           
   439                           ; 2 bytes @ 0x6
   440     0026                     	ds	1
   441     0027                     Lcd_Set_Cursor@z:
   442     0027                     ___lwdiv@counter:	
   443                           ; 1 bytes @ 0x7
   444                           
   445                           
   446                           ; 1 bytes @ 0x7
   447     0027                     	ds	1
   448     0028                     ??___aldiv:
   449     0028                     ?___lwmod:	
   450                           ; 1 bytes @ 0x8
   451                           
   452     0028                     Lcd_Set_Cursor@y:	
   453                           ; 2 bytes @ 0x8
   454                           
   455     0028                     Lcd_Write_String@a:	
   456                           ; 1 bytes @ 0x8
   457                           
   458     0028                     ___lwmod@divisor:	
   459                           ; 1 bytes @ 0x8
   460                           
   461                           
   462                           ; 2 bytes @ 0x8
   463     0028                     	ds	1
   464     0029                     Lcd_Set_Cursor@temp:
   465     0029                     ___aldiv@counter:	
   466                           ; 1 bytes @ 0x9
   467                           
   468                           
   469                           ; 1 bytes @ 0x9
   470     0029                     	ds	1
   471     002A                     ___aldiv@sign:
   472     002A                     ___lwmod@dividend:	
   473                           ; 1 bytes @ 0xA
   474                           
   475                           
   476                           ; 2 bytes @ 0xA
   477     002A                     	ds	1
   478     002B                     ___aldiv@quotient:
   479                           
   480                           ; 4 bytes @ 0xB
   481     002B                     	ds	1
   482     002C                     ??___lwmod:
   483                           
   484                           ; 1 bytes @ 0xC
   485     002C                     	ds	1
   486     002D                     ___lwmod@counter:
   487                           
   488                           ; 1 bytes @ 0xD
   489     002D                     	ds	1
   490     002E                     ?_sprintf:
   491     002E                     sprintf@f:	
   492                           ; 2 bytes @ 0xE
   493                           
   494                           
   495                           ; 1 bytes @ 0xE
   496     002E                     	ds	3
   497     0031                     ??_sprintf:
   498                           
   499                           ; 1 bytes @ 0x11
   500     0031                     	ds	3
   501     0034                     sprintf@ap:
   502                           
   503                           ; 1 bytes @ 0x14
   504     0034                     	ds	1
   505     0035                     sprintf@flag:
   506                           
   507                           ; 1 bytes @ 0x15
   508     0035                     	ds	1
   509     0036                     sprintf@prec:
   510                           
   511                           ; 1 bytes @ 0x16
   512     0036                     	ds	1
   513     0037                     sprintf@val:
   514                           
   515                           ; 2 bytes @ 0x17
   516     0037                     	ds	2
   517     0039                     sprintf@sp:
   518                           
   519                           ; 1 bytes @ 0x19
   520     0039                     	ds	1
   521     003A                     sprintf@c:
   522                           
   523                           ; 1 bytes @ 0x1A
   524     003A                     	ds	1
   525     003B                     ??_main:
   526                           
   527                           ; 1 bytes @ 0x1B
   528     003B                     	ds	2
   529     003D                     main@buffer:
   530                           
   531                           ; 30 bytes @ 0x1D
   532     003D                     	ds	30
   533     005B                     main@freq:
   534                           
   535                           ; 2 bytes @ 0x3B
   536     005B                     	ds	2
   537     005D                     main@dc:
   538                           
   539                           ; 2 bytes @ 0x3D
   540     005D                     	ds	2
   541     005F                     main@pr2:
   542                           
   543                           ; 2 bytes @ 0x3F
   544     005F                     	ds	2
   545     0061                     main@duty_cycle:
   546                           
   547                           ; 2 bytes @ 0x41
   548     0061                     	ds	2
   549                           
   550                           	psect	maintext
   551     0666                     __pmaintext:	
   552 ;;
   553 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   554 ;;
   555 ;; *************** function _main *****************
   556 ;; Defined at:
   557 ;;		line 35 in file "Control_PWM.c"
   558 ;; Parameters:    Size  Location     Type
   559 ;;		None
   560 ;; Auto vars:     Size  Location     Type
   561 ;;  duty_cycle      2   65[BANK0 ] unsigned int 
   562 ;;  buffer         30   29[BANK0 ] unsigned char [30]
   563 ;;  pr2             2   63[BANK0 ] int 
   564 ;;  dc              2   61[BANK0 ] int 
   565 ;;  freq            2   59[BANK0 ] unsigned int 
   566 ;; Return value:  Size  Location     Type
   567 ;;                  1    wreg      void 
   568 ;; Registers used:
   569 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   570 ;; Tracked objects:
   571 ;;		On entry : B00/0
   572 ;;		On exit  : 0/0
   573 ;;		Unchanged: 0/0
   574 ;; Data sizes:     COMMON   BANK0   BANK1
   575 ;;      Params:         0       0       0
   576 ;;      Locals:         0      38       0
   577 ;;      Temps:          0       2       0
   578 ;;      Totals:         0      40       0
   579 ;;Total ram usage:       40 bytes
   580 ;; Hardware stack levels required when called: 4
   581 ;; This function calls:
   582 ;;		_ADC_init
   583 ;;		_Lcd_Clear
   584 ;;		_Lcd_Init
   585 ;;		_Lcd_Set_Cursor
   586 ;;		_Lcd_Write_String
   587 ;;		_Read_ADC
   588 ;;		_Timer2_init
   589 ;;		___aldiv
   590 ;;		___lwdiv
   591 ;;		_sprintf
   592 ;; This function is called by:
   593 ;;		Startup code after reset
   594 ;; This function uses a non-reentrant model
   595 ;;
   596                           
   597     0666                     _main:	
   598                           ;psect for function _main
   599                           
   600     0666                     l1388:	
   601                           ;incstack = 0
   602                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   603                           
   604                           
   605                           ;Control_PWM.c: 36:     char buffer[30];;Control_PWM.c: 37:     int dc;;Control_PWM.c: 3
      +                          8:     unsigned int freq;;Control_PWM.c: 39:     int pr2=249;
   606     0666  30F9               	movlw	249
   607     0667  1283               	bcf	3,5	;RP0=0, select bank0
   608     0668  1303               	bcf	3,6	;RP1=0, select bank0
   609     0669  00DF               	movwf	main@pr2
   610     066A  3000               	movlw	0
   611     066B  00E0               	movwf	main@pr2+1
   612     066C                     l1390:
   613                           
   614                           ;Control_PWM.c: 40:     TRISCbits.TRISC2=0;
   615     066C  1683               	bsf	3,5	;RP0=1, select bank1
   616     066D  1303               	bcf	3,6	;RP1=0, select bank1
   617     066E  1107               	bcf	7,2	;volatile
   618     066F                     l1392:
   619                           
   620                           ;Control_PWM.c: 41:     Timer2_init(pr2);
   621     066F  1283               	bcf	3,5	;RP0=0, select bank0
   622     0670  1303               	bcf	3,6	;RP1=0, select bank0
   623     0671  0860               	movf	main@pr2+1,w
   624     0672  00A1               	movwf	Timer2_init@pr2+1
   625     0673  085F               	movf	main@pr2,w
   626     0674  00A0               	movwf	Timer2_init@pr2
   627     0675  118A  23A1  118A   	fcall	_Timer2_init
   628     0678                     l1394:
   629                           
   630                           ;Control_PWM.c: 42:     ADC_init();
   631     0678  118A  23AE  118A   	fcall	_ADC_init
   632     067B                     l1396:
   633                           
   634                           ;Control_PWM.c: 43:     Lcd_Init();
   635     067B  118A  24EA  118A   	fcall	_Lcd_Init
   636     067E                     l1398:
   637                           
   638                           ;Control_PWM.c: 44:     CCP1CONbits.CCP1M=0b1111;
   639     067E  300F               	movlw	15
   640     067F  1283               	bcf	3,5	;RP0=0, select bank0
   641     0680  1303               	bcf	3,6	;RP1=0, select bank0
   642     0681  0497               	iorwf	23,f	;volatile
   643     0682                     l1400:
   644                           
   645                           ;Control_PWM.c: 46:     freq = 4000000/((pr2+1)*4);
   646     0682  0860               	movf	main@pr2+1,w
   647     0683  00BC               	movwf	??_main+1
   648     0684  085F               	movf	main@pr2,w
   649     0685  00BB               	movwf	??_main
   650     0686  1003               	clrc
   651     0687  0DBB               	rlf	??_main,f
   652     0688  0DBC               	rlf	??_main+1,f
   653     0689  1003               	clrc
   654     068A  0DBB               	rlf	??_main,f
   655     068B  0DBC               	rlf	??_main+1,f
   656     068C  083B               	movf	??_main,w
   657     068D  3E04               	addlw	4
   658     068E  00A0               	movwf	___aldiv@divisor
   659     068F  083C               	movf	??_main+1,w
   660     0690  1803               	skipnc
   661     0691  3E01               	addlw	1
   662     0692  3E00               	addlw	0
   663     0693  00A1               	movwf	___aldiv@divisor+1
   664     0694  01A2               	clrf	___aldiv@divisor+2
   665     0695  1BA1               	btfsc	___aldiv@divisor+1,7
   666     0696  03A2               	decf	___aldiv@divisor+2,f
   667     0697  0822               	movf	___aldiv@divisor+2,w
   668     0698  00A3               	movwf	___aldiv@divisor+3
   669     0699  3000               	movlw	0
   670     069A  00A7               	movwf	___aldiv@dividend+3
   671     069B  303D               	movlw	61
   672     069C  00A6               	movwf	___aldiv@dividend+2
   673     069D  3009               	movlw	9
   674     069E  00A5               	movwf	___aldiv@dividend+1
   675     069F  3000               	movlw	0
   676     06A0  00A4               	movwf	___aldiv@dividend
   677     06A1  118A  25C9  118A   	fcall	___aldiv
   678     06A4  1283               	bcf	3,5	;RP0=0, select bank0
   679     06A5  1303               	bcf	3,6	;RP1=0, select bank0
   680     06A6  0821               	movf	?___aldiv+1,w
   681     06A7  00DC               	movwf	main@freq+1
   682     06A8  0820               	movf	?___aldiv,w
   683     06A9  00DB               	movwf	main@freq
   684     06AA                     l1402:
   685                           
   686                           ;Control_PWM.c: 49:         Lcd_Clear();
   687     06AA  118A  2398  118A   	fcall	_Lcd_Clear
   688     06AD                     l1404:
   689                           
   690                           ;Control_PWM.c: 50:         unsigned int duty_cycle = Read_ADC();
   691     06AD  118A  23D5  118A   	fcall	_Read_ADC
   692     06B0  1283               	bcf	3,5	;RP0=0, select bank0
   693     06B1  1303               	bcf	3,6	;RP1=0, select bank0
   694     06B2  0821               	movf	?_Read_ADC+1,w
   695     06B3  00E2               	movwf	main@duty_cycle+1
   696     06B4  0820               	movf	?_Read_ADC,w
   697     06B5  00E1               	movwf	main@duty_cycle
   698     06B6                     l1406:
   699                           
   700                           ;Control_PWM.c: 51:         dc = duty_cycle/10;
   701     06B6  300A               	movlw	10
   702     06B7  00A0               	movwf	___lwdiv@divisor
   703     06B8  3000               	movlw	0
   704     06B9  00A1               	movwf	___lwdiv@divisor+1
   705     06BA  0862               	movf	main@duty_cycle+1,w
   706     06BB  00A3               	movwf	___lwdiv@dividend+1
   707     06BC  0861               	movf	main@duty_cycle,w
   708     06BD  00A2               	movwf	___lwdiv@dividend
   709     06BE  118A  24A4  118A   	fcall	___lwdiv
   710     06C1  1283               	bcf	3,5	;RP0=0, select bank0
   711     06C2  1303               	bcf	3,6	;RP1=0, select bank0
   712     06C3  0821               	movf	?___lwdiv+1,w
   713     06C4  00DE               	movwf	main@dc+1
   714     06C5  0820               	movf	?___lwdiv,w
   715     06C6  00DD               	movwf	main@dc
   716     06C7                     l1408:
   717                           
   718                           ;Control_PWM.c: 52:         if(duty_cycle>1000){
   719     06C7  3003               	movlw	3
   720     06C8  0262               	subwf	main@duty_cycle+1,w
   721     06C9  30E9               	movlw	233
   722     06CA  1903               	skipnz
   723     06CB  0261               	subwf	main@duty_cycle,w
   724     06CC  1C03               	skipc
   725     06CD  2ECF               	goto	u921
   726     06CE  2ED0               	goto	u920
   727     06CF                     u921:
   728     06CF  2ED4               	goto	l1412
   729     06D0                     u920:
   730     06D0                     l1410:
   731                           
   732                           ;Control_PWM.c: 53:             dc = 100;
   733     06D0  3064               	movlw	100
   734     06D1  00DD               	movwf	main@dc
   735     06D2  3000               	movlw	0
   736     06D3  00DE               	movwf	main@dc+1
   737     06D4                     l1412:
   738                           
   739                           ;Control_PWM.c: 55:         sprintf(buffer, "Freq= %d Hz", freq);
   740     06D4  301C               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   741     06D5  00AE               	movwf	sprintf@f
   742     06D6  085C               	movf	main@freq+1,w
   743     06D7  00B0               	movwf	?_sprintf+2
   744     06D8  085B               	movf	main@freq,w
   745     06D9  00AF               	movwf	?_sprintf+1
   746     06DA  303D               	movlw	(low (main@buffer| 0))& (0+255)
   747     06DB  118A  2731  118A   	fcall	_sprintf
   748     06DE                     l1414:
   749                           
   750                           ;Control_PWM.c: 56:         Lcd_Set_Cursor(1,1);
   751     06DE  1283               	bcf	3,5	;RP0=0, select bank0
   752     06DF  1303               	bcf	3,6	;RP1=0, select bank0
   753     06E0  01A4               	clrf	Lcd_Set_Cursor@b
   754     06E1  0AA4               	incf	Lcd_Set_Cursor@b,f
   755     06E2  3001               	movlw	1
